Model,Hit_Label,Hit_Prediction,BindingAffinity_Label,BindingAffinity_Prediction
5gso-FIP_model97.pdb,1,0.31875425577163696,-6.5,-6.283574104309082
5c1u-CR_model9.pdb,1,0.2707501947879791,-7.2,-7.395552635192871
3sjo-HF_model80.pdb,0,0.197122722864151,-7.3,-6.558995246887207
5gso-GC376_model90.pdb,0,0.02720002643764019,-5.6,-6.271882057189941
5c1u-8v_model69.pdb,0,0.197122722864151,-7.5,-6.558995246887207
3sjk-NK19k_model27.pdb,0,0.02720002643764019,-5.6,-6.271882057189941
3qzr-F_model10.pdb,1,0.517372190952301,-7.2,-7.23667049407959
3qzr-FIP_model89.pdb,0,0.20664556324481964,-6.3,-6.736719131469727
7dnc-GC376_model48.pdb,1,0.2707501947879791,-8.1,-7.395552635192871
3sjo-CR_model74.pdb,1,0.02720002643764019,-6.2,-6.271882057189941
5gsw-NK19k_model98.pdb,0,0.8828364014625549,-6.5,-7.663809776306152
7dnc-AG_model60.pdb,1,0.9999401569366455,-7.2,-7.158212661743164
3sjo-AG_model33.pdb,0,0.20664556324481964,-6.5,-6.736719131469727
5c1u-8v_model41.pdb,0,0.31875425577163696,-6.2,-6.283574104309082
5c1u-AG_model90.pdb,0,0.197122722864151,-6.7,-6.558995246887207
3sjk-8w_model49.pdb,0,0.517372190952301,-7.0,-7.23667049407959
5gso-FIP_model63.pdb,0,0.31875425577163696,-7.2,-6.283574104309082
5gsw-8v_model24.pdb,1,0.8828364014625549,-6.9,-7.663809776306152
3qzq-Q_model88.pdb,1,0.9999594688415527,-7.8,-7.146276473999023
5c1u-8w_model58.pdb,1,0.197122722864151,-6.7,-6.558995246887207
3sjk-L_model13.pdb,0,0.8828364014625549,-7.0,-7.663809776306152
5c1u-FIP_model54.pdb,1,0.8828364014625549,-7.2,-7.663809776306152
3sjo-FIOMC_model39.pdb,0,0.20664556324481964,-7.6,-6.736719131469727
5gso-SG_model29.pdb,0,0.517372190952301,-7.0,-7.23667049407959
5gsw-GC376_model25.pdb,1,0.8828364014625549,-8.3,-7.663809776306152
5c1u-NK18k_model81.pdb,1,0.31875425577163696,-6.4,-6.283574104309082
3qzq-8v_model25.pdb,0,0.007394431158900261,-6.6,-6.732647895812988
3sjo-9_model52.pdb,0,0.517372190952301,-6.8,-7.23667049407959
3qzq-R_model59.pdb,0,0.005532991606742144,-6.8,-6.797064781188965
3qzr-R_model93.pdb,1,0.20664556324481964,-6.7,-6.736719131469727
5gso-FOPMC_model71.pdb,1,0.31875425577163696,-7.4,-6.283574104309082
3sjo-L_model7.pdb,0,0.2707501947879791,-6.1,-7.395552635192871
5gso-CIP_model59.pdb,1,0.31875425577163696,-7.9,-6.283574104309082
3qzr-FIP_model36.pdb,1,0.31875425577163696,-7.6,-6.283574104309082
